location_id,division,longitude,latitude,population_density,student_density,school_distance,sunshine_hours,police_distance,hospital_distance,city_distance,annual_precipitation,avg_high_temp,dist_to_main_road,demand_score
lcn_001,buttala,6.761014259,81.24892995,0.0,0.0,0.047635131682268954,1.0,0.9652879729977478,0.8117752688394357,0.9845549560117177,0.0,0.0,1.0,0.3315991971977117
lcn_002,buttala,6.762942975,81.25075853,0.0,0.0,0.09696080308244909,1.0,0.9975258072992982,0.7720278533015037,0.9585200731119481,0.0,0.0,1.0,0.34341793126596964
lcn_003,buttala,6.769758284,81.24657536,0.0,0.0,0.024123163920141834,1.0,0.8959571538527925,0.857328425765903,0.9846475935601701,0.0,0.0,0.0,0.22336598751299433
lcn_004,buttala,6.757871109,81.23163512,0.0,0.0,0.08462216319950305,1.0,0.48413290104855444,0.8293281838747358,0.7872464874671471,0.0,0.0,0.8,0.2797843519527301
lcn_005,buttala,6.755652098,81.22596693,0.0,0.0,0.06481091120055894,1.0,0.32614888544039533,0.707122216867437,0.7073629801891703,0.0,0.0,0.9,0.26184312649447633
lcn_006,buttala,6.755686264,81.24931924,0.0,0.0,0.06271944332262064,1.0,0.965072612214969,0.8036502848622429,0.9776404934120783,0.0,0.0,0.5,0.2850160271918546
lcn_007,buttala,6.748376482,81.20318443,0.0,0.0,0.231566222189172,1.0,0.007622774886881345,0.21564388200323917,0.38632416699434924,0.0,0.0,1.0,0.24926561620069257
lcn_008,buttala,6.750681363,81.19140121,0.0,0.0,0.06964011956056369,1.0,0.3206037734875059,0.3498853354149793,0.22071659693639734,0.0,0.0,0.5,0.1564881510069331
lcn_009,buttala,6.744689413,81.18941696,0.0,0.0,0.12271261789378751,1.0,0.3599908217860065,0.38076256217468435,0.19237446543834824,0.0,0.0,1.0,0.22308890111000562
lcn_010,buttala,6.761902701,81.25234285,0.0,0.0,0.13963533403826764,1.0,0.9535358478833516,0.738178849977755,0.9364947096555952,0.0,0.0,1.0,0.35012580607009514
lcn_011,monaragala,6.884563173,81.34675254,0.9869661118909163,1.0,0.03569839057605201,0.137931034482758,0.9376537006265531,0.9490661130601733,0.9472729778340829,0.8631429919773517,0.8630136986301373,1.0,0.6623717840966785
lcn_012,monaragala,6.887387204,81.34685099,0.9869661118909163,1.0,0.046029752827051566,0.137931034482758,0.9289719022506019,0.9458051558456392,0.9457707362294918,0.8631429919773517,0.8630136986301373,0.9,0.6547238308319951
lcn_013,monaragala,6.860299473,81.34246612,0.9869661118909163,1.0,0.04338858555149246,0.137931034482758,0.8422372179004912,0.9060456802334774,0.8893490791955958,0.8631429919773517,0.8630136986301373,0.9,0.6419646069478242
lcn_014,monaragala,6.851213286,81.33672048,0.9869661118909163,1.0,0.07616118961868992,0.137931034482758,0.6779386360194836,0.8254328110605652,0.8062143824133327,0.8631429919773517,0.8630136986301373,1.0,0.641237345937061
lcn_015,monaragala,6.850685193,81.33098492,0.9869661118909163,1.0,0.053644978422116726,0.137931034482758,0.5213877738489273,0.7242997790899762,0.7268001830709366,0.8631429919773517,0.8630136986301373,0.8,0.5936568679367922
lcn_016,monaragala,6.847529028,81.32673427,0.9869661118909163,1.0,0.09734840945011244,0.137931034482758,0.40255624502657394,0.6369840650188674,0.6666720374357333,0.8631429919773517,0.8630136986301373,1.0,0.6104477205369976
lcn_017,monaragala,6.882959254,81.34650136,0.9869661118909163,1.0,0.03263838482268778,0.137931034482758,0.9385282019029368,0.9464331730286665,0.9452903055947215,0.8631429919773517,0.8630136986301373,1.0,0.6611675932089771
lcn_018,monaragala,6.88422452,81.34500221,0.9869661118909163,1.0,0.06513195793568038,0.137931034482758,0.9027729740930563,0.9499358797671776,0.9244251350421009,0.8631429919773517,0.8630136986301373,0.9,0.6572165220340442
lcn_019,monaragala,6.861145626,81.33059234,0.9869661118909163,1.0,0.015195725070140486,0.137931034482758,0.5162059790273485,0.7306130322497689,0.7241304234666135,0.8631429919773517,0.8630136986301373,0.0,0.5019116888876777
lcn_020,monaragala,6.864073256,81.34612707,0.9869661118909163,1.0,0.04274412836409652,0.137931034482758,0.9434245106045743,0.9323452331457721,0.9412608758731613,0.8631429919773517,0.8630136986301373,0.6,0.6233367917401809
lcn_021,badalkumbura,6.893974319,81.23457456,1.0,0.9821927280217655,0.07639199095240938,0.0,0.9749187994490583,0.9549033060093104,0.982239350222457,1.0,1.0,0.7,0.6549615467841519
lcn_022,badalkumbura,6.894629106,81.23909634,1.0,0.9821927280217655,0.02950554743425817,0.0,0.9034088397490979,0.8574959735404011,0.9692153013354532,1.0,1.0,0.9,0.6511473442315626
lcn_023,badalkumbura,6.897805638,81.23807671,1.0,0.9821927280217655,0.016270785975107623,0.0,0.9256277802875333,0.8790331320522677,0.9831326333862532,1.0,1.0,1.0,0.6607564539514126
lcn_024,badalkumbura,6.899809971,81.24140084,1.0,0.9821927280217655,0.0,0.0,0.8358366485721387,0.8070969250560113,0.9362391497515407,1.0,1.0,0.8,0.6230995028598265
lcn_025,badalkumbura,6.90408871,81.24181045,1.0,0.9821927280217655,0.014917550913935393,0.0,0.8194792778621207,0.7966807578141337,0.9289011689823914,1.0,1.0,0.3,0.5755022931594974
lcn_026,badalkumbura,6.884608104,81.23582936,1.0,0.9821927280217655,0.0508134733301528,0.0,0.9855983585650713,0.9213813180670856,0.9830450555181512,1.0,1.0,0.0,0.5762264405857338
lcn_027,badalkumbura,6.89819896,81.24009316,1.0,0.9821927280217655,0.019971027367744025,0.0,0.8726992728931,0.8356039451648363,0.9549257057985304,1.0,1.0,1.0,0.6542279488963381
lcn_028,badalkumbura,6.89812147,81.24083432,1.0,0.9821927280217655,0.003686695718871983,0.0,0.8529108406877356,0.8196825075281463,0.9445590685027683,1.0,1.0,1.0,0.6465204921799974
lcn_029,badalkumbura,6.896807597,81.23402202,1.0,0.9821927280217655,0.09280366878811734,0.0,0.9554104680903831,0.9661954840175976,0.9745737492310693,1.0,1.0,0.9,0.678707682368206
lcn_030,badalkumbura,6.887610306,81.23558743,1.0,0.9821927280217655,0.05163641813487153,0.0,1.0,0.929643332380018,0.9874447059425245,1.0,1.0,0.1,0.5880464718569797
lcn_031,wellawaya,6.730448641,81.09760354,0.29516743533186274,0.30810226850841893,0.11382473463307434,0.4137931034482776,0.9630684051505124,0.9910064600121951,0.9470616412735803,0.5837659273242117,0.582191780821919,0.7,0.4402779669725323
lcn_032,wellawaya,6.729496176,81.09339855,0.29516743533186274,0.30810226850841893,0.19852549288412955,0.4137931034482776,0.8704462995892615,0.9004094418171519,0.887843527458191,0.5837659273242117,0.582191780821919,1.0,0.48060542687849517
lcn_033,wellawaya,6.731264735,81.10288332,0.29516743533186274,0.30810226850841893,0.12066835850259786,0.4137931034482776,0.8662292160477332,0.9092187280070754,0.9938142651172426,0.5837659273242117,0.582191780821919,1.0,0.46807497046236063
lcn_034,wellawaya,6.733185833,81.1050587,0.29516743533186274,0.30810226850841893,0.09214713442663951,0.4137931034482776,0.8088106671420577,0.8621773166066956,0.9632080984286766,0.5837659273242117,0.582191780821919,1.0,0.4512349885554138
lcn_035,wellawaya,6.731987376,81.11599,0.29516743533186274,0.30810226850841893,0.009394953909490215,0.4137931034482776,0.5057349907613538,0.7465395535449604,0.8094192914366296,0.5837659273242117,0.582191780821919,0.9,0.38009478172894234
lcn_036,wellawaya,6.740012479,81.09719165,0.29516743533186274,0.30810226850841893,0.08980778718677632,0.4137931034482776,0.9841777774123823,0.9684492168834375,0.9390936714943304,0.5837659273242117,0.582191780821919,1.0,0.46220369221737356
lcn_037,wellawaya,6.739482282,81.09881074,0.29516743533186274,0.30810226850841893,0.06525770918497217,0.4137931034482776,0.984774734773253,0.9774507093993137,0.9611891074803331,0.5837659273242117,0.582191780821919,1.0,0.45752813490926986
lcn_038,wellawaya,6.720798882,81.10415852,0.29516743533186274,0.30810226850841893,0.07345868727807374,0.4137931034482776,0.816686261813305,0.8770930413721699,0.9676801023760642,0.5837659273242117,0.582191780821919,1.0,0.44721522077741893
lcn_039,wellawaya,6.733871691,81.10916428,0.29516743533186274,0.30810226850841893,0.0431928341904412,0.4137931034482776,0.6957204810243154,0.7736840381788183,0.9054136450518093,0.5837659273242117,0.582191780821919,0.9,0.4106900799195866
